#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (./src/hotspot/os/windows/semaphore_windows.cpp:35), pid=439616, tid=440512
#  guarantee(_semaphore != NULL) failed: CreateSemaphore failed with error code: 1450
#
# JRE version: OpenJDK Runtime Environment 18.9 (11.0.12+7) (build 11.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM 18.9 (11.0.12+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugzilla.redhat.com/enter_bug.cgi
#

---------------  S U M M A R Y ------------

Command Line: -Xdebug -Xnoagent -Djava.compiler=NONE -Xrunjdwp:transport=dt_socket,address=localhost:53158,server=n,suspend=y -Dfile.encoding=UTF-8 me.julen.t3.ejExamen.Main

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1348)
Time: Thu Jan 27 12:34:50 2022 Hora estándar romance elapsed time: 9.704650 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x00000279d89ea800):  JavaThread "main" [_thread_in_vm, id=440512, stack(0x0000008396000000,0x0000008396100000)]

Stack: [0x0000008396000000,0x0000008396100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x601cea]
V  [jvm.dll+0x78ab4e]
V  [jvm.dll+0x78c21f]
V  [jvm.dll+0x78c897]
V  [jvm.dll+0x24bdbc]
V  [jvm.dll+0x66afdb]
V  [jvm.dll+0x33e07e]
V  [jvm.dll+0x74661e]
V  [jvm.dll+0x3fa85e]
C  0x00000279e8bf6d13

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 116  java.lang.Thread.start0()V java.base@11.0.12 (0 bytes) @ 0x00000279e8bf6c7b [0x00000279e8bf6c40+0x000000000000003b]
J 154 c2 java.lang.Thread.start()V java.base@11.0.12 (71 bytes) @ 0x00000279e8bff380 [0x00000279e8bff180+0x0000000000000200]
j  me.julen.t3.ejExamen.Main.main([Ljava/lang/String;)V+138
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000279f9298000, 0x00000279f929f800, 0x00000279f92a4800, 0x00000279f929e800,
0x00000279f92a1000, 0x00000279f92a6000, 0x00000279f92a0000, 0x00000279f92a5000,
0x00000279f92a7000, 0x00000279f92a7800, 0x00000279f92a2000, 0x00000279f92a8800,
0x00000279f92a2800, 0x00000279f92a9000, 0x00000279f92a3800, 0x00000279f92af800,
0x00000279f92ab000, 0x00000279f92af000, 0x00000279f92ab800, 0x00000279f92ac800,
0x00000279f92ad800, 0x00000279f92ae000, 0x00000279f92aa000, 0x00000279f92b4800,
0x00000279f92b4000, 0x00000279f92b0800, 0x00000279f92b3000, 0x00000279f92b5800,
0x00000279f92b6800, 0x00000279f92b7000, 0x00000279f92b2000, 0x00000279f92b1800,
0x00000279f92b8000, 0x00000279f92be800, 0x00000279f92bd000, 0x00000279f92bc000,
0x00000279f92bd800, 0x00000279f92ba800, 0x00000279f92bb000, 0x00000279f92b8800,
0x00000279f92b9800, 0x00000279f92c2800, 0x00000279f92c1000, 0x00000279f92c1800,
0x00000279f92c3800, 0x00000279f92c4000, 0x00000279f92c5000, 0x00000279f92c0000,
0x00000279f92bf800, 0x00000279f92c7800, 0x00000279f92c6000, 0x00000279f92c6800,
0x00000279f92cd000, 0x00000279f92ce000, 0x00000279f92c8000, 0x00000279f92cf000,
0x00000279f92c9000, 0x00000279f92ca000, 0x00000279f92cf800, 0x00000279f92ca800,
0x00000279f92d0800, 0x00000279f92d1000, 0x00000279f92cb800, 0x00000279f92d2000,
0x00000279f92cc800, 0x00000279f92d3000, 0x00000279f933e000, 0x00000279f933e800,
0x00000279f933f800, 0x00000279f9341000, 0x00000279f9340800, 0x00000279f9342000,
0x00000279f933c000, 0x00000279f9342800, 0x00000279f933d000, 0x00000279f9343800,
0x00000279f9344800, 0x00000279f934a000, 0x00000279f9348800, 0x00000279f934b000,
0x00000279f9345000, 0x00000279f934b800, 0x00000279f9349800, 0x00000279f9346000,
0x00000279f934c800, 0x00000279f9347800, 0x00000279f9347000, 0x00000279f9353000,
0x00000279f9350000, 0x00000279f9351800, 0x00000279f934e000, 0x00000279f9350800,
0x00000279f934f000, 0x00000279f934d800, 0x00000279f9358000, 0x00000279f9354800,
0x00000279f9352000, 0x00000279f9354000, 0x00000279f9359800, 0x00000279f935b000,
0x00000279f935a800, 0x00000279f9355800, 0x00000279f9359000, 0x00000279f9356800,
0x00000279f935c000, 0x00000279f935d000, 0x00000279f9357000, 0x00000279f9363800,
0x00000279f9361000, 0x00000279f9360000, 0x00000279f9362000, 0x00000279f9362800,
0x00000279f935e800, 0x00000279f935d800, 0x00000279f9364000, 0x00000279f9365000,
0x00000279f935f800, 0x00000279f936a000, 0x00000279f936b800, 0x00000279f936a800,
0x00000279f9366800, 0x00000279f9367800, 0x00000279f9366000, 0x00000279f936c800,
0x00000279f936d000, 0x00000279f936e000, 0x00000279f9368800, 0x00000279f936f000,
0x00000279f9369000, 0x00000279f936f800, 0x00000279f9374800, 0x00000279f9376000,
0x00000279f9372000, 0x00000279f9373800, 0x00000279f9375800, 0x00000279f9370800,
0x00000279f9377000, 0x00000279f9371800, 0x00000279f9378000, 0x00000279f9378800,
0x00000279f9373000, 0x00000279f9379800, 0x00000279f937a800, 0x00000279f937b000,
0x00000279f93c7000, 0x00000279f93c6000, 0x00000279f93ca000, 0x00000279f93c8800,
0x00000279f93c9800, 0x00000279f93cd800, 0x00000279f93cc800, 0x00000279f93c7800,
0x00000279f93cb000, 0x00000279f93ce000, 0x00000279f93cf000, 0x00000279f93d0000,
0x00000279f93d0800, 0x00000279f93d1800, 0x00000279f93cc000, 0x00000279f93d2800,
0x00000279f93d4000, 0x00000279f93d3000, 0x00000279f93d9000, 0x00000279f93d8000,
0x00000279f93da800, 0x00000279f93d9800, 0x00000279f93d7000, 0x00000279f93d4800,
0x00000279f93db800, 0x00000279f93d5800, 0x00000279f93dc000, 0x00000279f93d6800,
0x00000279f93e1000, 0x00000279f93e2000, 0x00000279f93e2800, 0x00000279f93dd000,
0x00000279f93de800, 0x00000279f93e3800, 0x00000279f93dd800, 0x00000279f93e4800,
0x00000279f93e0000, 0x00000279f93e5000, 0x00000279f93df800, 0x00000279f93eb800,
0x00000279f93e7800, 0x00000279f93e6000, 0x00000279f93ea000, 0x00000279f93ec800,
0x00000279f93eb000, 0x00000279f93e6800, 0x00000279f93ed000, 0x00000279f93ee000,
0x00000279f93e9000, 0x00000279f93e8800, 0x00000279f93f4800, 0x00000279f93ef000,
0x00000279f93f2000, 0x00000279f93f5800, 0x00000279f93ef800, 0x00000279f93f4000,
0x00000279f93f1800, 0x00000279f93f6000, 0x00000279f93f3000, 0x00000279f93f0800,
0x00000279f93f7000, 0x00000279f93f8000, 0x00000279f93f8800, 0x00000279f93f9800,
0x00000279f93fa800, 0x00000279f93fd800, 0x00000279f9400000, 0x00000279f93fc800,
0x00000279f93fb000, 0x00000279f9401000, 0x00000279f93fc000, 0x00000279f93fe800,
0x00000279f93ff000, 0x00000279f9403800, 0x00000279f9401800, 0x00000279f9402800,
0x00000279f9404000, 0x00000279f9405000, 0x00000279f9462000, 0x00000279f9461800,
0x00000279f9463000, 0x00000279f9463800, 0x00000279f945f800, 0x00000279f945f000,
0x00000279f945e000, 0x00000279f9464800, 0x00000279f9465800, 0x00000279f9466000,
0x00000279f9460800, 0x00000279f946a800, 0x00000279f9469800, 0x00000279f946b000,
0x00000279f946c000, 0x00000279f9467000, 0x00000279f946c800, 0x00000279f946d800,
0x00000279f9468000, 0x00000279f946e800, 0x00000279f9468800, 0x00000279f9474000,
0x00000279f9473000, 0x00000279f946f000, 0x00000279f9472800, 0x00000279f9475000,
0x00000279f9471800, 0x00000279f9475800, 0x00000279f9470000, 0x00000279f9476800,
0x00000279f9471000, 0x00000279f947a000, 0x00000279f947a800, 0x00000279f947b800,
0x00000279f947c000, 0x00000279f947d000, 0x00000279f9477800, 0x00000279f9478000,
0x00000279f947e000, 0x00000279f947e800, 0x00000279f9479000, 0x00000279f9482000,
0x00000279f9484800, 0x00000279f9480800, 0x00000279f9485000, 0x00000279f947f800,
0x00000279f9486000, 0x00000279f9481000, 0x00000279f9487000, 0x00000279f9487800,
0x00000279f9488800, 0x00000279f9482800, 0x00000279f9489800, 0x00000279f9483800,
0x00000279f948a000, 0x00000279f948d800, 0x00000279f948e000, 0x00000279f948c800,
0x00000279f948f000, 0x00000279f9490000, 0x00000279f948b000, 0x00000279f9490800,
0x00000279f9491800, 0x00000279f948b800, 0x00000279f9495800, 0x00000279f9492800,
0x00000279f9499000, 0x00000279f9498000, 0x00000279f9493000, 0x00000279f9499800,
0x00000279f9494000, 0x00000279f9494800, 0x00000279f9496800, 0x00000279f949a800,
0x00000279f949d000, 0x00000279f9497000, 0x00000279f949b000, 0x00000279f949c000,
0x00000279f9512000, 0x00000279f9513800, 0x00000279f950e000, 0x00000279f9514800,
0x00000279f950e800, 0x00000279f9512800, 0x00000279f9515000, 0x00000279f950f800,
0x00000279f9516000, 0x00000279f9510000, 0x00000279f9517000, 0x00000279f9511000,
0x00000279f951c800, 0x00000279f951b800, 0x00000279f951b000, 0x00000279f9517800,
0x00000279f951d800, 0x00000279f951e000, 0x00000279f9519000, 0x00000279f9518800,
0x00000279f951f000, 0x00000279f951f800, 0x00000279f951a000, 0x00000279f9525800,
0x00000279f9524000, 0x00000279f9522000, 0x00000279f9523000, 0x00000279f9520800,
0x00000279f9524800, 0x00000279f9527000, 0x00000279f9526800, 0x00000279f9521800,
0x00000279f952a800, 0x00000279f952d000, 0x00000279f952b000, 0x00000279f952d800,
0x00000279f9529800, 0x00000279f9528000, 0x00000279f952c000, 0x00000279f952e800,
0x00000279f9528800, 0x00000279f9534000, 0x00000279f9530000, 0x00000279f9533800,
0x00000279f9535000, 0x00000279f9532800, 0x00000279f9531800, 0x00000279f952f800,
0x00000279f9536000, 0x00000279f9536800, 0x00000279f9531000, 0x00000279f953a000,
0x00000279f953a800, 0x00000279f953b800, 0x00000279f9539000, 0x00000279f953c800,
0x00000279f9537800, 0x00000279f953d000, 0x00000279f953e000, 0x00000279f9538000,
0x00000279f953f000, 0x00000279f953f800, 0x00000279f9540800, 0x00000279f9541000,
0x00000279f9546000, 0x00000279f9547000, 0x00000279f9543000, 0x00000279f9545800,
0x00000279f9543800, 0x00000279f9544800, 0x00000279f9548000, 0x00000279f9542000,
0x00000279f954b000, 0x00000279f954c000, 0x00000279f954a000, 0x00000279f954c800,
0x00000279f9549800, 0x00000279f9548800, 0x00000279f958f000, 0x00000279f958f800,
0x00000279f9591800, 0x00000279f9590800, 0x00000279f9592000, 0x00000279f9593000,
0x00000279f9594000, 0x00000279f958e000, 0x00000279f9596000, 0x00000279f9597000,
0x00000279f9595800, 0x00000279f9598000, 0x00000279f959a800, 0x00000279f9594800,
0x00000279f959d800, 0x00000279f9598800, 0x00000279f959c000, 0x00000279f959c800,
0x00000279f959e800, 0x00000279f959b000, 0x00000279f9599800, 0x00000279f95a0000,
0x00000279f95a5000, 0x00000279f95a1800, 0x00000279f95a2800, 0x00000279f95a3800,
0x00000279f95a1000, 0x00000279f95a4000, 0x00000279f959f000, 0x00000279f95a5800,
0x00000279f95a7800, 0x00000279f95ab800, 0x00000279f95a6800, 0x00000279f95ac800,
0x00000279f95ae000, 0x00000279f95ad000, 0x00000279f95a8000, 0x00000279f95aa000,
0x00000279f95ae800, 0x00000279f95a9000, 0x00000279f95af800, 0x00000279f95b0800,
0x00000279f95aa800, 0x00000279f95b4800, 0x00000279f95b3800, 0x00000279f95b5000,
0x00000279f95b6000, 0x00000279f95b7000, 0x00000279f95b2000, 0x00000279f95b3000,
0x00000279f95b1000, 0x00000279f95b7800, 0x00000279f95bd800, 0x00000279f95b9800,
0x00000279f95b8800, 0x00000279f95be000, 0x00000279f95bf000, 0x00000279f95bc800,
0x00000279f95bc000, 0x00000279f95c0000, 0x00000279f95ba000, 0x00000279f95c0800,
0x00000279f95bb000, 0x00000279f95c1800, 0x00000279f95c7000, 0x00000279f95c8000,
0x00000279f95c2800, 0x00000279f95c4800, 0x00000279f95c4000, 0x00000279f95c3000,
0x00000279f95c6800, 0x00000279f95ca800, 0x00000279f95cb800, 0x00000279f95c5800,
0x00000279f95c9000, 0x00000279f95cc000, 0x00000279f95cd000, 0x00000279f95c9800,
0x00000279f9634800, 0x00000279f9635800, 0x00000279f9636000, 0x00000279f9638000,
0x00000279f9632000, 0x00000279f9637000, 0x00000279f9638800, 0x00000279f9633000,
0x00000279f9639800, 0x00000279f9634000, 0x00000279f963f000, 0x00000279f9640000,
0x00000279f963a800, 0x00000279f963b000, 0x00000279f9641000, 0x00000279f963c000,
0x00000279f9641800, 0x00000279f9642800, 0x00000279f963c800, 0x00000279f9643800,
0x00000279f963d800, 0x00000279f963e800, 0x00000279f9647800, 0x00000279f9644000,
0x00000279f9648000, 0x00000279f964a000, 0x00000279f9646800, 0x00000279f964a800,
0x00000279f9649000, 0x00000279f9645000, 0x00000279f964b800, 0x00000279f9645800,
0x00000279f9652000, 0x00000279f964e800, 0x00000279f964f800, 0x00000279f964e000,
0x00000279f9650800, 0x00000279f964d000, 0x00000279f964c000, 0x00000279f9651000,
0x00000279f9657000, 0x00000279f9658800, 0x00000279f9653800, 0x00000279f9653000,
0x00000279f9659800, 0x00000279f9657800, 0x00000279f9654800, 0x00000279f965a000,
0x00000279f965b000, 0x00000279f9655000, 0x00000279f9656000, 0x00000279f965e000,
0x00000279f9660800, 0x00000279f965f000, 0x00000279f965c800, 0x00000279f9661800,
0x00000279f9660000, 0x00000279f965c000, 0x00000279f965d800, 0x00000279f9662800,
0x00000279f9663000, 0x00000279f9664000, 0x00000279f9664800, 0x00000279f9665800,
0x00000279f966b800, 0x00000279f9669000, 0x00000279f966a800, 0x00000279f9666800,
0x00000279f966c000, 0x00000279f966d000, 0x00000279f9667000, 0x00000279f966d800,
0x00000279f9668000, 0x00000279f966f800, 0x00000279f966e800, 0x00000279f9669800,
0x00000279f9670000, 0x00000279f9671000, 0x00000279f96ed800, 0x00000279f96eb000,
0x00000279f96ee800, 0x00000279f96ef000, 0x00000279f96ed000, 0x00000279f96ec000,
0x00000279f96e9800, 0x00000279f96f0000, 0x00000279f96ea800, 0x00000279f96f6000,
0x00000279f96f1800, 0x00000279f96f3800, 0x00000279f96f4000, 0x00000279f96f5000,
